-- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/xu/ACE/Script_db3_to_mp4-main/build/rosbag_vision
-- Install configuration: "Debug"
-- Up-to-date: /home/xu/ACE/Script_db3_to_mp4-main/install/rosbag_vision/share/rosbag_vision/launch
-- Installing: /home/xu/ACE/Script_db3_to_mp4-main/install/rosbag_vision/share/rosbag_vision/launch/run_rosbag.launch.py
-- Up-to-date: /home/xu/ACE/Script_db3_to_mp4-main/install/rosbag_vision/share/ament_index/resource_index/package_run_dependencies/rosbag_vision
-- Up-to-date: /home/xu/ACE/Script_db3_to_mp4-main/install/rosbag_vision/share/ament_index/resource_index/parent_prefix_path/rosbag_vision
-- Up-to-date: /home/xu/ACE/Script_db3_to_mp4-main/install/rosbag_vision/share/rosbag_vision/environment/ament_prefix_path.sh
-- Installing: /home/xu/ACE/Script_db3_to_mp4-main/install/rosbag_vision/share/rosbag_vision/environment/ament_prefix_path.dsv
-- Up-to-date: /home/xu/ACE/Script_db3_to_mp4-main/install/rosbag_vision/share/rosbag_vision/environment/path.sh
-- Installing: /home/xu/ACE/Script_db3_to_mp4-main/install/rosbag_vision/share/rosbag_vision/environment/path.dsv
-- Up-to-date: /home/xu/ACE/Script_db3_to_mp4-main/install/rosbag_vision/share/rosbag_vision/local_setup.bash
-- Up-to-date: /home/xu/ACE/Script_db3_to_mp4-main/install/rosbag_vision/share/rosbag_vision/local_setup.sh
-- Up-to-date: /home/xu/ACE/Script_db3_to_mp4-main/install/rosbag_vision/share/rosbag_vision/local_setup.zsh
-- Installing: /home/xu/ACE/Script_db3_to_mp4-main/install/rosbag_vision/share/rosbag_vision/local_setup.dsv
-- Installing: /home/xu/ACE/Script_db3_to_mp4-main/install/rosbag_vision/share/rosbag_vision/package.dsv
-- Up-to-date: /home/xu/ACE/Script_db3_to_mp4-main/install/rosbag_vision/share/ament_index/resource_index/packages/rosbag_vision
-- Up-to-date: /home/xu/ACE/Script_db3_to_mp4-main/install/rosbag_vision/share/rosbag_vision/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/xu/ACE/Script_db3_to_mp4-main/install/rosbag_vision/share/rosbag_vision/cmake/rosbag_visionConfig.cmake
-- Up-to-date: /home/xu/ACE/Script_db3_to_mp4-main/install/rosbag_vision/share/rosbag_vision/cmake/rosbag_visionConfig-version.cmake
-- Up-to-date: /home/xu/ACE/Script_db3_to_mp4-main/install/rosbag_vision/share/rosbag_vision/package.xml
